customer_name,contract_type,start_date,end_date,asset_type,model_version,quantity,branding_spec,notes
Oklahoma Sooners,conference_deal,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Oklahoma Crimson + Dragon Seats,
Oklahoma Sooners,conference_deal,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Oklahoma Crimson + Dragon Seats,
Oklahoma Sooners,conference_deal,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Oklahoma Crimson + Dragon Seats,
Texas Longhorns,conference_deal,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Texas Burnt Orange + Dragon Seats,
Texas Longhorns,conference_deal,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Texas Burnt Orange + Dragon Seats,
Texas Longhorns,conference_deal,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Texas Burnt Orange + Dragon Seats,
Texas A&M Aggies,conference_deal,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Texas A&M Maroon + Dragon Seats,
Texas A&M Aggies,conference_deal,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Texas A&M Maroon + Dragon Seats,
Texas A&M Aggies,conference_deal,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Texas A&M Maroon + Dragon Seats,
Ohio State Buckeyes,conference_deal,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Ohio State Scarlet/Gray + Dragon Seats,
Ohio State Buckeyes,conference_deal,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Ohio State Scarlet/Gray + Dragon Seats,
Ohio State Buckeyes,conference_deal,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Ohio State Scarlet/Gray + Dragon Seats,
Michigan Wolverines,conference_deal,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Michigan Maize/Blue + Dragon Seats,
Michigan Wolverines,conference_deal,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Michigan Maize/Blue + Dragon Seats,
Michigan Wolverines,conference_deal,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Michigan Maize/Blue + Dragon Seats,
Michigan State Spartans,conference_deal,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Michigan State Green + Dragon Seats,
Michigan State Spartans,conference_deal,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Michigan State Green + Dragon Seats,
Michigan State Spartans,conference_deal,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Michigan State Green + Dragon Seats,
Penn State Nittany Lions,conference_deal,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Penn State Blue/White + Dragon Seats,
Penn State Nittany Lions,conference_deal,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Penn State Blue/White + Dragon Seats,
Penn State Nittany Lions,conference_deal,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Penn State Blue/White + Dragon Seats,
Indiana Hoosiers,conference_deal,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Indiana Crimson + Dragon Seats,
Indiana Hoosiers,conference_deal,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Indiana Crimson + Dragon Seats,
Indiana Hoosiers,conference_deal,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Indiana Crimson + Dragon Seats,
Purdue Boilermakers,conference_deal,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Purdue Gold/Black + Dragon Seats,
Purdue Boilermakers,conference_deal,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Purdue Gold/Black + Dragon Seats,
Purdue Boilermakers,conference_deal,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Purdue Gold/Black + Dragon Seats,
Northwestern Wildcats,conference_deal,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Northwestern Purple + Dragon Seats,
Northwestern Wildcats,conference_deal,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Northwestern Purple + Dragon Seats,
Northwestern Wildcats,conference_deal,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Northwestern Purple + Dragon Seats,
Illinois Fighting Illini,conference_deal,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Illinois Orange/Navy + Dragon Seats,
Illinois Fighting Illini,conference_deal,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Illinois Orange/Navy + Dragon Seats,
Illinois Fighting Illini,conference_deal,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Illinois Orange/Navy + Dragon Seats,
Iowa Hawkeyes,conference_deal,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Iowa Gold/Black + Dragon Seats,
Iowa Hawkeyes,conference_deal,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Iowa Gold/Black + Dragon Seats,
Iowa Hawkeyes,conference_deal,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Iowa Gold/Black + Dragon Seats,
Minnesota Golden Gophers,conference_deal,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Minnesota Maroon/Gold + Dragon Seats,
Minnesota Golden Gophers,conference_deal,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Minnesota Maroon/Gold + Dragon Seats,
Minnesota Golden Gophers,conference_deal,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Minnesota Maroon/Gold + Dragon Seats,
Wisconsin Badgers,conference_deal,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Wisconsin Cardinal/White + Dragon Seats,
Wisconsin Badgers,conference_deal,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Wisconsin Cardinal/White + Dragon Seats,
Wisconsin Badgers,conference_deal,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Wisconsin Cardinal/White + Dragon Seats,
Rutgers Scarlet Knights,conference_deal,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Rutgers Scarlet + Dragon Seats,
Rutgers Scarlet Knights,conference_deal,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Rutgers Scarlet + Dragon Seats,
Rutgers Scarlet Knights,conference_deal,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Rutgers Scarlet + Dragon Seats,
Maryland Terrapins,conference_deal,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Maryland Red/Gold + Dragon Seats,
Maryland Terrapins,conference_deal,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Maryland Red/Gold + Dragon Seats,
Maryland Terrapins,conference_deal,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Maryland Red/Gold + Dragon Seats,
Nebraska Cornhuskers,conference_deal,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Nebraska Scarlet + Dragon Seats,
Nebraska Cornhuskers,conference_deal,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Nebraska Scarlet + Dragon Seats,
Nebraska Cornhuskers,conference_deal,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Nebraska Scarlet + Dragon Seats,
Oregon Ducks,conference_deal,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Oregon Green/Yellow + Dragon Seats,
Oregon Ducks,conference_deal,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Oregon Green/Yellow + Dragon Seats,
Oregon Ducks,conference_deal,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Oregon Green/Yellow + Dragon Seats,
Washington Huskies,conference_deal,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Washington Purple/Gold + Dragon Seats,
Washington Huskies,conference_deal,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Washington Purple/Gold + Dragon Seats,
Washington Huskies,conference_deal,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Washington Purple/Gold + Dragon Seats,
UCLA Bruins,conference_deal,2025-07-01,2026-06-30,heated_bench,Gen 4,3,UCLA Blue/Gold + Dragon Seats,
UCLA Bruins,conference_deal,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,UCLA Blue/Gold + Dragon Seats,
UCLA Bruins,conference_deal,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,UCLA Blue/Gold + Dragon Seats,
USC Trojans,conference_deal,2025-07-01,2026-06-30,heated_bench,Gen 4,3,USC Cardinal/Gold + Dragon Seats,
USC Trojans,conference_deal,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,USC Cardinal/Gold + Dragon Seats,
USC Trojans,conference_deal,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,USC Cardinal/Gold + Dragon Seats,
Notre Dame Fighting Irish,conference_deal,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Notre Dame Gold/Navy + Dragon Seats,
Notre Dame Fighting Irish,conference_deal,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Notre Dame Gold/Navy + Dragon Seats,
Notre Dame Fighting Irish,conference_deal,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Notre Dame Gold/Navy + Dragon Seats,
Clemson Tigers,conference_deal,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Clemson Orange/Purple + Dragon Seats,
Clemson Tigers,conference_deal,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Clemson Orange/Purple + Dragon Seats,
Clemson Tigers,conference_deal,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Clemson Orange/Purple + Dragon Seats,
Miami Hurricanes,conference_deal,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Miami Orange/Green + Dragon Seats,
Miami Hurricanes,conference_deal,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Miami Orange/Green + Dragon Seats,
Miami Hurricanes,conference_deal,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Miami Orange/Green + Dragon Seats,
Florida State Seminoles,conference_deal,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Florida State Garnet/Gold + Dragon Seats,
Florida State Seminoles,conference_deal,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Florida State Garnet/Gold + Dragon Seats,
Florida State Seminoles,conference_deal,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Florida State Garnet/Gold + Dragon Seats,
Georgia Tech Yellow Jackets,conference_deal,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Georgia Tech Gold/Navy + Dragon Seats,
Georgia Tech Yellow Jackets,conference_deal,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Georgia Tech Gold/Navy + Dragon Seats,
Georgia Tech Yellow Jackets,conference_deal,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Georgia Tech Gold/Navy + Dragon Seats,
Louisville Cardinals,conference_deal,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Louisville Cardinal/Black + Dragon Seats,
Louisville Cardinals,conference_deal,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Louisville Cardinal/Black + Dragon Seats,
Louisville Cardinals,conference_deal,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Louisville Cardinal/Black + Dragon Seats,
Pittsburgh Panthers,lease_1yr,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Pittsburgh Blue/Gold + Dragon Seats,
Pittsburgh Panthers,lease_1yr,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Pittsburgh Blue/Gold + Dragon Seats,
Pittsburgh Panthers,lease_1yr,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Pittsburgh Blue/Gold + Dragon Seats,
Syracuse Orange,lease_1yr,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Syracuse Orange + Dragon Seats,
Syracuse Orange,lease_1yr,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Syracuse Orange + Dragon Seats,
Syracuse Orange,lease_1yr,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Syracuse Orange + Dragon Seats,
Boston College Eagles,lease_1yr,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Boston College Maroon/Gold + Dragon Seats,
Boston College Eagles,lease_1yr,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Boston College Maroon/Gold + Dragon Seats,
Boston College Eagles,lease_1yr,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Boston College Maroon/Gold + Dragon Seats,
Virginia Cavaliers,lease_1yr,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Virginia Orange/Navy + Dragon Seats,
Virginia Cavaliers,lease_1yr,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Virginia Orange/Navy + Dragon Seats,
Virginia Cavaliers,lease_1yr,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Virginia Orange/Navy + Dragon Seats,
Virginia Tech Hokies,lease_1yr,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Virginia Tech Maroon/Orange + Dragon Seats,
Virginia Tech Hokies,lease_1yr,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Virginia Tech Maroon/Orange + Dragon Seats,
Virginia Tech Hokies,lease_1yr,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Virginia Tech Maroon/Orange + Dragon Seats,
Duke Blue Devils,lease_1yr,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Duke Blue + Dragon Seats,
Duke Blue Devils,lease_1yr,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Duke Blue + Dragon Seats,
Duke Blue Devils,lease_1yr,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Duke Blue + Dragon Seats,
North Carolina Tar Heels,lease_1yr,2025-07-01,2026-06-30,heated_bench,Gen 4,3,UNC Carolina Blue + Dragon Seats,
North Carolina Tar Heels,lease_1yr,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,UNC Carolina Blue + Dragon Seats,
North Carolina Tar Heels,lease_1yr,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,UNC Carolina Blue + Dragon Seats,
NC State Wolfpack,lease_1yr,2025-07-01,2026-06-30,heated_bench,Gen 4,3,NC State Red + Dragon Seats,
NC State Wolfpack,lease_1yr,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,NC State Red + Dragon Seats,
NC State Wolfpack,lease_1yr,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,NC State Red + Dragon Seats,
Wake Forest Demon Deacons,lease_1yr,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Wake Forest Gold/Black + Dragon Seats,
Wake Forest Demon Deacons,lease_1yr,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Wake Forest Gold/Black + Dragon Seats,
Wake Forest Demon Deacons,lease_1yr,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Wake Forest Gold/Black + Dragon Seats,
SMU Mustangs,lease_1yr,2025-07-01,2026-06-30,heated_bench,Gen 4,3,SMU Red/Blue + Dragon Seats,
SMU Mustangs,lease_1yr,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,SMU Red/Blue + Dragon Seats,
SMU Mustangs,lease_1yr,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,SMU Red/Blue + Dragon Seats,
Stanford Cardinal,lease_1yr,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Stanford Cardinal + Dragon Seats,
Stanford Cardinal,lease_1yr,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Stanford Cardinal + Dragon Seats,
Stanford Cardinal,lease_1yr,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Stanford Cardinal + Dragon Seats,
California Golden Bears,lease_1yr,2025-07-01,2026-06-30,heated_bench,Gen 4,3,Cal Blue/Gold + Dragon Seats,
California Golden Bears,lease_1yr,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,Cal Blue/Gold + Dragon Seats,
California Golden Bears,lease_1yr,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,Cal Blue/Gold + Dragon Seats,
West Virginia Mountaineers,lease_1yr,2025-07-01,2026-06-30,heated_bench,Gen 4,3,West Virginia Gold/Blue + Dragon Seats,
West Virginia Mountaineers,lease_1yr,2025-07-01,2026-06-30,dragon_shader,Gen 4,3,West Virginia Gold/Blue + Dragon Seats,
West Virginia Mountaineers,lease_1yr,2025-07-01,2026-06-30,heated_foot_deck,Gen 4,3,West Virginia Gold/Blue + Dragon Seats,
